Altium Designer Pick and Place Locations
D:\Documents\Electronics projects\STM32F746_AppBoard\Hardware\Altium\Project Outputs\Assembly Data\Pick Place\Pick Place for STM32F746_AppBoard.csv

========================================================================================================================
File Design Information:

Date:       18/07/26
Time:       12:23
Revision:   Not in VersionControl
Variant:    No variations
Units used: mm

"Designator","Comment","Layer","Footprint","Center-X(mm)","Center-Y(mm)","Rotation","Description"
"R52","1K0","TopLayer","0603R","96.5200","68.3260","270","Resistor"
"U7_2","MCP6021T-E/OT","TopLayer","SOT-23-OT5_N","19.0880","30.4800","270","None"
"U7_1","MCP6021T-E/OT","TopLayer","SOT-23-OT5_N","19.0880","17.2720","270","None"
"R43_1","10K","TopLayer","0603R","15.5320","12.4460","0","Resistor"
"R42_1","100R","TopLayer","0603R","15.5320","18.5420","0","Resistor"
"R41_1","22K","TopLayer","0603R","15.5320","14.2240","180","Resistor"
"R40_1","1K0","TopLayer","0603R","11.4680","14.9860","270","Resistor"
"J3_1","691213710002","TopLayer","691213710002","5.8800","16.2560","270","213 Series 5MM Pitch Straight, Pcb Terminal Block, Through Hole, 2 Way"
"C49_1","100n","TopLayer","0603C","20.6248","13.2842","90","Capacitor"
"C48_1","4u7","TopLayer","0603C","18.5800","13.2080","270","Capacitor"
"C47_1","100n","TopLayer","0603C","15.5320","20.3200","180","Capacitor"
"C46_1","6n8","TopLayer","0603C","15.5320","16.0020","0","Capacitor 0402 / 0603 / 0805"
"X3","ECS-250-12-30Q-JES-TR","TopLayer","XTAL_2SM_5R0X3R2","64.0080","9.1186","180","Crystal Oscillator"
